/* Made by */
Jon Faustman
Site: http://jonfaustman.com/
Twitter: http://twitter.com/faustman
Location: Manhattan, Kan., U.S.A

/* Thanks */
Matt Cholick
Twitter: http://twitter.com/cholick

Mark Nichols
Site: http://zanshin.net/
Twitter: http://twitter.com/zanshin

Garrett Pennington
Site: http://haveyoutriedrestarting.com/
Twitter: http://twitter.com/gpennington

Derek Stegelman
Site: http://derek.stegelman.com/
Twitter: http://twitter.com/derekstegelman

Aaron Stroot
Site: http://aaron.stroot.org/
Twitter: http://twitter.com/astroot

Subtle Patterns for the background image - did you notice it?
Site: http://subtlepatterns.com/
